start_time,end_time,start_time_iso,end_time_iso,project_id,num_model_requests,user_id,api_key_id,model,batch,service_tier,input_tokens,output_tokens,input_cached_tokens,input_uncached_tokens,input_text_tokens,output_text_tokens,input_cached_text_tokens,input_audio_tokens,input_cached_audio_tokens,output_audio_tokens,input_image_tokens,input_cached_image_tokens,output_image_tokens
1758153600,1758240000,2025-09-18T00:00:00+00:00,2025-09-19T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,64.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,413046.0,58286.0,32384.0,380662.0,380662.0,58286.0,32384.0,0.0,0.0,0.0,0.0,0.0,0.0
1758153600,1758240000,2025-09-18T00:00:00+00:00,2025-09-19T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,47.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-5-2025-08-07,False,default,119084.0,43918.0,0.0,119084.0,119084.0,43918.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1758153600,1758240000,2025-09-18T00:00:00+00:00,2025-09-19T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,73.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-5-mini-2025-08-07,False,default,242893.0,100582.0,82560.0,160333.0,160333.0,100582.0,82560.0,0.0,0.0,0.0,0.0,0.0,0.0
1758240000,1758326400,2025-09-19T00:00:00+00:00,2025-09-20T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,1.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-5-2025-08-07,False,default,2456.0,257.0,0.0,2456.0,2456.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1758326400,1758412800,2025-09-20T00:00:00+00:00,2025-09-21T00:00:00+00:00,,,,,,,,,,,,,,,,,,,,
1758412800,1758499200,2025-09-21T00:00:00+00:00,2025-09-22T00:00:00+00:00,,,,,,,,,,,,,,,,,,,,
1758499200,1758585600,2025-09-22T00:00:00+00:00,2025-09-23T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,297.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,1204256.0,213860.0,101760.0,1102496.0,1102496.0,213860.0,101760.0,0.0,0.0,0.0,0.0,0.0,0.0
1758499200,1758585600,2025-09-22T00:00:00+00:00,2025-09-23T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,30.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-mini-2025-04-14,False,default,295372.0,9113.0,5632.0,289740.0,289740.0,9113.0,5632.0,0.0,0.0,0.0,0.0,0.0,0.0
1758585600,1758672000,2025-09-23T00:00:00+00:00,2025-09-24T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,58.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,189447.0,37798.0,11008.0,178439.0,178439.0,37798.0,11008.0,0.0,0.0,0.0,0.0,0.0,0.0
1758585600,1758672000,2025-09-23T00:00:00+00:00,2025-09-24T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,1.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-mini-2025-04-14,False,default,1165.0,52.0,0.0,1165.0,1165.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1758672000,1758758400,2025-09-24T00:00:00+00:00,2025-09-25T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,161.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-5-2025-08-07,False,default,1312256.0,424676.0,1920.0,1310336.0,1310336.0,424676.0,1920.0,0.0,0.0,0.0,0.0,0.0,0.0
1758758400,1758844800,2025-09-25T00:00:00+00:00,2025-09-26T00:00:00+00:00,,,,,,,,,,,,,,,,,,,,
1758844800,1758931200,2025-09-26T00:00:00+00:00,2025-09-27T00:00:00+00:00,,,,,,,,,,,,,,,,,,,,
1758931200,1759017600,2025-09-27T00:00:00+00:00,2025-09-28T00:00:00+00:00,,,,,,,,,,,,,,,,,,,,
1759017600,1759104000,2025-09-28T00:00:00+00:00,2025-09-29T00:00:00+00:00,,,,,,,,,,,,,,,,,,,,
1759104000,1759190400,2025-09-29T00:00:00+00:00,2025-09-30T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,188.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,835115.0,138973.0,114048.0,721067.0,721067.0,138973.0,114048.0,0.0,0.0,0.0,0.0,0.0,0.0
1759104000,1759190400,2025-09-29T00:00:00+00:00,2025-09-30T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,78.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-mini-2025-04-14,False,default,665177.0,23585.0,0.0,665177.0,665177.0,23585.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1759190400,1759276800,2025-09-30T00:00:00+00:00,2025-10-01T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,69.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,208635.0,43146.0,19200.0,189435.0,189435.0,43146.0,19200.0,0.0,0.0,0.0,0.0,0.0,0.0
1759190400,1759276800,2025-09-30T00:00:00+00:00,2025-10-01T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,58.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-mini-2025-04-14,False,default,493564.0,16945.0,0.0,493564.0,493564.0,16945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1759276800,1759363200,2025-10-01T00:00:00+00:00,2025-10-02T00:00:00+00:00,,,,,,,,,,,,,,,,,,,,
1759363200,1759449600,2025-10-02T00:00:00+00:00,2025-10-03T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,49.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,138534.0,31378.0,13824.0,124710.0,124710.0,31378.0,13824.0,0.0,0.0,0.0,0.0,0.0,0.0
1759363200,1759449600,2025-10-02T00:00:00+00:00,2025-10-03T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,42.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-mini-2025-04-14,False,default,336336.0,11915.0,21888.0,314448.0,314448.0,11915.0,21888.0,0.0,0.0,0.0,0.0,0.0,0.0
1759449600,1759536000,2025-10-03T00:00:00+00:00,2025-10-04T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,268.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,1421083.0,162650.0,135424.0,1285659.0,1285659.0,162650.0,135424.0,0.0,0.0,0.0,0.0,0.0,0.0
1759449600,1759536000,2025-10-03T00:00:00+00:00,2025-10-04T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,180.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-5-2025-08-07,False,default,842162.0,210920.0,13952.0,828210.0,828210.0,210920.0,13952.0,0.0,0.0,0.0,0.0,0.0,0.0
1759449600,1759536000,2025-10-03T00:00:00+00:00,2025-10-04T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,60.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-5-mini-2025-08-07,False,default,1049255.0,349386.0,0.0,1049255.0,1049255.0,349386.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1759536000,1759622400,2025-10-04T00:00:00+00:00,2025-10-05T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,165.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,827401.0,131754.0,105600.0,721801.0,721801.0,131754.0,105600.0,0.0,0.0,0.0,0.0,0.0,0.0
1759536000,1759622400,2025-10-04T00:00:00+00:00,2025-10-05T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,26.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-mini-2025-04-14,False,default,242069.0,7556.0,5120.0,236949.0,236949.0,7556.0,5120.0,0.0,0.0,0.0,0.0,0.0,0.0
1759536000,1759622400,2025-10-04T00:00:00+00:00,2025-10-05T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,200.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-5-2025-08-07,False,default,1075040.0,318788.0,4736.0,1070304.0,1070304.0,318788.0,4736.0,0.0,0.0,0.0,0.0,0.0,0.0
1759536000,1759622400,2025-10-04T00:00:00+00:00,2025-10-05T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,35.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-5-mini-2025-08-07,False,default,447956.0,126594.0,0.0,447956.0,447956.0,126594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1759622400,1759708800,2025-10-05T00:00:00+00:00,2025-10-06T00:00:00+00:00,,,,,,,,,,,,,,,,,,,,
1759708800,1759795200,2025-10-06T00:00:00+00:00,2025-10-07T00:00:00+00:00,,,,,,,,,,,,,,,,,,,,
1759795200,1759881600,2025-10-07T00:00:00+00:00,2025-10-08T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,276.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,1232876.0,196084.0,184064.0,1048812.0,1048812.0,196084.0,184064.0,0.0,0.0,0.0,0.0,0.0,0.0
1759795200,1759881600,2025-10-07T00:00:00+00:00,2025-10-08T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,120.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-mini-2025-04-14,False,default,847906.0,34292.0,11904.0,836002.0,836002.0,34292.0,11904.0,0.0,0.0,0.0,0.0,0.0,0.0
1759881600,1759968000,2025-10-08T00:00:00+00:00,2025-10-09T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,240.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,1462062.0,207154.0,140928.0,1321134.0,1321134.0,207154.0,140928.0,0.0,0.0,0.0,0.0,0.0,0.0
1759968000,1760054400,2025-10-09T00:00:00+00:00,2025-10-10T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,357.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,2440645.0,257747.0,210560.0,2230085.0,2230085.0,257747.0,210560.0,0.0,0.0,0.0,0.0,0.0,0.0
1759968000,1760054400,2025-10-09T00:00:00+00:00,2025-10-10T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,5.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-mini-2025-04-14,False,default,21824.0,955.0,6016.0,15808.0,15808.0,955.0,6016.0,0.0,0.0,0.0,0.0,0.0,0.0
1760054400,1760140800,2025-10-10T00:00:00+00:00,2025-10-11T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,353.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,1573583.0,286795.0,100992.0,1472591.0,1472591.0,286795.0,100992.0,0.0,0.0,0.0,0.0,0.0,0.0
1760054400,1760140800,2025-10-10T00:00:00+00:00,2025-10-11T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,3.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-mini-2025-04-14,False,default,9161.0,606.0,0.0,9161.0,9161.0,606.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1760054400,1760140800,2025-10-10T00:00:00+00:00,2025-10-11T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,75.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-5-2025-08-07,False,default,256703.0,81921.0,0.0,256703.0,256703.0,81921.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1760054400,1760140800,2025-10-10T00:00:00+00:00,2025-10-11T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,25.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-5-mini-2025-08-07,False,default,189713.0,66757.0,0.0,189713.0,189713.0,66757.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1760140800,1760227200,2025-10-11T00:00:00+00:00,2025-10-12T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,372.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,1977408.0,389415.0,271872.0,1705536.0,1705536.0,389415.0,271872.0,0.0,0.0,0.0,0.0,0.0,0.0
1760140800,1760227200,2025-10-11T00:00:00+00:00,2025-10-12T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,38.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-mini-2025-04-14,False,default,299478.0,11684.0,27520.0,271958.0,271958.0,11684.0,27520.0,0.0,0.0,0.0,0.0,0.0,0.0
1760140800,1760227200,2025-10-11T00:00:00+00:00,2025-10-12T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,315.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-5-2025-08-07,False,default,1213188.0,378877.0,18560.0,1194628.0,1194628.0,378877.0,18560.0,0.0,0.0,0.0,0.0,0.0,0.0
1760140800,1760227200,2025-10-11T00:00:00+00:00,2025-10-12T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,50.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-5-mini-2025-08-07,False,default,431103.0,146878.0,0.0,431103.0,431103.0,146878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1760227200,1760313600,2025-10-12T00:00:00+00:00,2025-10-13T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,407.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,1909654.0,273763.0,679168.0,1230486.0,1230486.0,273763.0,679168.0,0.0,0.0,0.0,0.0,0.0,0.0
1760227200,1760313600,2025-10-12T00:00:00+00:00,2025-10-13T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,214.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-mini-2025-04-14,False,default,1749596.0,41820.0,674688.0,1074908.0,1074908.0,41820.0,674688.0,0.0,0.0,0.0,0.0,0.0,0.0
1760313600,1760400000,2025-10-13T00:00:00+00:00,2025-10-14T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,396.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,2384508.0,401923.0,806528.0,1577980.0,1577980.0,401923.0,806528.0,0.0,0.0,0.0,0.0,0.0,0.0
1760400000,1760486400,2025-10-14T00:00:00+00:00,2025-10-15T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,424.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,2339350.0,408374.0,523136.0,1816214.0,1816214.0,408374.0,523136.0,0.0,0.0,0.0,0.0,0.0,0.0
1760400000,1760486400,2025-10-14T00:00:00+00:00,2025-10-15T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,56.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-mini-2025-04-14,False,default,292976.0,68978.0,9600.0,283376.0,283376.0,68978.0,9600.0,0.0,0.0,0.0,0.0,0.0,0.0
1760486400,1760572800,2025-10-15T00:00:00+00:00,2025-10-16T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,206.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,658325.0,33764.0,221952.0,436373.0,436373.0,33764.0,221952.0,0.0,0.0,0.0,0.0,0.0,0.0
1760486400,1760572800,2025-10-15T00:00:00+00:00,2025-10-16T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,167.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-mini-2025-04-14,False,default,691529.0,165922.0,24192.0,667337.0,667337.0,165922.0,24192.0,0.0,0.0,0.0,0.0,0.0,0.0
1760572800,1760659200,2025-10-16T00:00:00+00:00,2025-10-17T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,360.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,1194479.0,36618.0,508672.0,685807.0,685807.0,36618.0,508672.0,0.0,0.0,0.0,0.0,0.0,0.0
1760572800,1760659200,2025-10-16T00:00:00+00:00,2025-10-17T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,160.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-mini-2025-04-14,False,default,451976.0,94914.0,1792.0,450184.0,450184.0,94914.0,1792.0,0.0,0.0,0.0,0.0,0.0,0.0
1760659200,1760745600,2025-10-17T00:00:00+00:00,2025-10-18T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,34.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-2025-04-14,False,default,90546.0,3573.0,40064.0,50482.0,50482.0,3573.0,40064.0,0.0,0.0,0.0,0.0,0.0,0.0
1760659200,1760745600,2025-10-17T00:00:00+00:00,2025-10-18T00:00:00+00:00,proj_N5675VMiv4YMV31o7DfIrqip,14.0,user-NM4tn71lFx7YPiAaLYkO05Gb,key_mUZditPHjDyiFlLQ,gpt-4.1-mini-2025-04-14,False,default,21542.0,1402.0,0.0,21542.0,21542.0,1402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1760745600,1760832000,2025-10-18T00:00:00+00:00,2025-10-19T00:00:00+00:00,,,,,,,,,,,,,,,,,,,,
